tool,plot_type,size_label,n_replicates,wall_time_mean,wall_time_sd,wall_time_min,wall_time_max,peak_mem_mean_mb,peak_mem_sd_mb,out_file_kb_mean,time_str,mem_str
pycmplot,qq,2M,5,7.178399999999999,2.220353080030291,6.111,11.149,316.052,37.0337578433515,89.8,7.2 ± 2.2,316 ± 37
pycmplot,qq,5M,5,14.409199999999998,2.2597584384176996,13.214,18.447,765.232,37.03375784335156,90.4,14.4 ± 2.3,765 ± 37
pycmplot,qq,10M,5,26.8002,2.246844275867822,25.658,30.816,1513.868,37.03040399455567,95.0,26.8 ± 2.2,1514 ± 37
gwaslab,qq,500K,5,4.7454,3.3555722760804896,3.23,10.748,197.498,57.568688277569784,55.5,4.7 ± 3.4,197 ± 58
gwaslab,qq,1M,5,7.2426,3.4572421523520735,5.663,13.427,367.728,57.56868827756978,56.2,7.2 ± 3.5,368 ± 58
gwaslab,qq,2M,5,12.056799999999999,3.476103019186858,10.483,18.275,708.19,57.5675702978682,55.6,12.1 ± 3.5,708 ± 58
gwaslab,qq,5M,5,28.4002,3.6362948450311343,26.685,34.904,1729.578,57.5686882775698,55.6,28.4 ± 3.6,1730 ± 58
gwaslab,qq,10M,5,53.5758,3.3700831888842178,51.872,59.6,3431.8839999999996,57.56533401275464,54.6,53.6 ± 3.4,3432 ± 58
qmplot,qq,500K,5,10.424800000000001,1.6864405414956078,9.596,13.44,130.044,21.592590858903435,38.3,10.4 ± 1.7,130 ± 22
qmplot,qq,1M,5,20.143,1.6952004306276005,19.353,23.175,246.388,21.590354790970906,38.1,20.1 ± 1.7,246 ± 22
qmplot,qq,2M,5,39.118,1.9890147058279894,38.214,42.676,479.088,21.595944526693,38.5,39.1 ± 2.0,479 ± 22
qmplot,qq,5M,5,97.5178,1.8290122197514103,96.419,100.755,1177.1879999999999,21.59594452669293,38.6,97.5 ± 1.8,1177 ± 22
qmplot,qq,10M,5,196.68099999999998,2.543870574537938,195.101,201.118,2347.364,36.54070511087607,38.0,196.7 ± 2.5,2347 ± 37
CMplot,qq,500K,5,9.2706,0.08596103768568641,9.15,9.349,466.38599999999997,0.005477225575042788,34.9,9.3 ± 0.1,466 ± 0
CMplot,qq,1M,5,18.371199999999998,0.07979786964574946,18.258,18.46,836.5200000000001,0.0,35.3,18.4 ± 0.1,837 ± 0
CMplot,qq,2M,5,40.058,0.295254127828892,39.667,40.373,1455.894,0.011401754250948604,34.7,40.1 ± 0.3,1456 ± 0
CMplot,qq,5M,5,101.35920000000002,0.4941909549961407,100.772,101.833,3923.578,3.0325599746749683,35.2,101.4 ± 0.5,3924 ± 3
CMplot,qq,10M,5,206.7516,2.162708440821368,205.245,210.565,7947.933999999999,0.005477225574617717,74.4,206.8 ± 2.2,7948 ± 0
qqman,qq,500K,5,6.124599999999999,0.024825390228554137,6.098,6.153,191.856,0.07668115805071772,27.5,6.1 ± 0.0,192 ± 0
qqman,qq,1M,5,12.3246,0.03074573141104301,12.301,12.372,309.566,1.0899678894352907,27.1,12.3 ± 0.0,310 ± 1
qqman,qq,2M,5,24.4388,0.044426343536238935,24.389,24.5,543.52,0.02236067977498603,27.3,24.4 ± 0.0,544 ± 0
qqman,qq,5M,5,61.7872,0.13697152988851474,61.628,61.996,1175.45,0.0,26.9,61.8 ± 0.1,1175 ± 0
qqman,qq,10M,5,123.6446,0.18096767667183403,123.469,123.876,2282.7,0.0,25.4,123.6 ± 0.2,2283 ± 0
pycmplot_trimmed_p0.01,qq,500K,5,2.7326,2.0200695037547596,1.812,6.346,91.46200000000002,37.03375784335152,94.53999999999999,2.7 ± 2.0,91 ± 37
pycmplot_trimmed_p0.01,qq,1M,5,3.9352000000000005,1.9874269043162318,3.002,7.49,166.33200000000002,37.033757843351516,91.88,3.9 ± 2.0,166 ± 37
pycmplot_trimmed_p0.01,qq,2M,5,6.3454,2.0867470618165482,5.385,10.078,316.052,37.0337578433515,92.4,6.3 ± 2.1,316 ± 37
pycmplot_trimmed_p0.01,qq,5M,5,13.7102,2.2447763140232935,12.58,17.721,765.232,37.03375784335156,92.97999999999999,13.7 ± 2.2,765 ± 37
pycmplot_trimmed_p0.01,qq,10M,5,26.268399999999996,2.346606976040087,24.998,30.455,1513.868,37.03040399455567,92.75999999999999,26.3 ± 2.3,1514 ± 37
